,firm,date,size,turnout,PSOE,PP,IU,CiU,ERC,PNV,CC,/wiki/Galician_Nationalist_Bloc,CHA,EA,NaBai,/wiki/Unity_for_the_Isles,Aralar,C's,NC,UPyD,lead
224,Opina/El País[p 293][p 294],24 Mar 2006,1000,?,46.0,38.0,4.5,4.0,2.0,1.5,–,–,–,–,–,–,–,–,–,–,8.0
225,Opina/Cadena SER[p 295][p 296],23 Mar 2006,?,?,46.0,37.0,4.0,2.5,2.3,1.5,–,–,–,–,–,–,–,–,–,–,9.0
226,Opina/Cadena SER[p 297][p 298],16 Mar 2006,1000,?,43.0,39.0,4.0,3.5,2.0,1.2,–,–,–,–,–,–,–,–,–,–,4.0
227,ASEP[a][p 299],12 Mar 2006,1200,76.9,41.0,38.4,–,–,–,–,–,–,–,–,–,–,–,–,–,–,2.6
228,Sigma Dos/El Mundo[p 300][p 38],9 Mar 2006,1000,?,40.8,40.7,5.0,2.5,–,1.6,–,–,–,–,–,–,–,–,–,–,0.1
229,Opina/Cadena SER[p 301][p 302][p 303],2 Mar 2006,1000,?,45.0,40.0,5.0,2.5,2.0,1.4,–,–,–,–,–,–,–,–,–,–,5.0
230,Opina/Cadena SER[p 304][p 305],16 Feb 2006,1000,?,42.0,39.0,4.0,3.0,2.0,1.4,–,–,–,–,–,–,–,–,–,–,3.0
231,ASEP[a][p 306],12 Feb 2006,1209,74.9,37.8,40.2,–,–,–,–,–,–,–,–,–,–,–,–,–,–,2.4
232,Opina/Cadena SER[p 307][p 308],2 Feb 2006,1000,?,41.0,40.0,4.5,4.0,1.5,1.0,–,–,–,–,–,–,–,–,–,–,1.0
233,GESOP/El Periódico[p 309],2 Feb 2006,1000,?,41.9,40.1,5.5,2.9,2.0,1.4,–,–,–,–,–,–,–,–,–,–,1.8
234,Noxa/La Vanguardia[p 310],2 Feb 2006,1000,?,41.3149/154,42.6161/165,5.35/7,2.810,1.86,1.56/7,–,–,–,w.PNV,–,–,–,–,–,–,1.3
235,CIS[p 311][p 312][p 313],29 Jan 2006,2484,?,39.6,38.0,4.9,3.6,2.4,1.5,–,–,–,–,–,–,–,–,–,–,1.6
236,Opina/El País[p 314][p 315],27 Jan 2006,1000,?,41.0,40.0,4.0,3.0,2.0,1.5,–,–,–,–,–,–,–,–,–,–,1.0
237,Opina/Cadena SER[p 316][p 317],21 Jan 2006,?,?,42.0,39.0,5.0,3.5,1.7,1.5,–,–,–,–,–,–,–,–,–,–,3.0
238,Metroscopia/ABC[p 318],17 Jan 2006,1000,73,39.3,40.4,5.6,–,–,–,–,–,–,–,–,–,–,–,–,–,1.1
239,ASEP[a][p 319],15 Jan 2006,1207,76.4,39.8,39.7,–,–,–,–,–,–,–,–,–,–,–,–,–,–,0.1
240,Opina/Cadena SER[p 320][p 321],3 Jan 2006,1000,?,42.0,39.0,5.0,3.5,2.5,1.5,–,–,–,–,–,–,–,–,–,–,3.0
241,Sigma Dos/El Mundo[p 322][p 38],28 Dec 2005,800,?,41.5,40.5,4.7,2.8,2.1,1.6,–,–,–,–,–,–,–,–,–,–,1.0
242,ASEP[a][p 323][p 324],18 Dec 2005,1207,76.7,40.1,40.4,–,–,–,–,–,–,–,–,–,–,–,–,–,–,0.3
243,Iberconsulta/La Razón[p 325][p 326][p 38],16 Dec 2005,800,73.2,39.8151/152,40.0158/159,6.35,3.611,?9,1.77,?3,?2,?1,?1,?1,–,–,–,–,–,0.2
244,Opina/Cadena SER[p 327][p 328],7 Dec 2005,?,?,42.5,40.0,4.5,3.5,2.0,1.1,–,–,–,–,–,–,–,–,–,–,2.5
245,ASEP[a][p 329],20 Nov 2005,1205,78.1,41.2,38.1,–,–,–,–,–,–,–,–,–,–,–,–,–,–,3.1
246,Opina/Cadena SER[p 330][p 331],17 Nov 2005,1000,?,42.0,40.0,4.5,3.5,2.3,1.0,–,–,–,–,–,–,–,–,–,–,2.0
247,Noxa/La Vanguardia[p 332],11 Nov 2005,1200,?,40.1145/150,42.5163/167,5.67,3.110,1.96,1.87,–,?1/2,–,w.PNV,–,–,–,–,–,–,2.4
248,Opina/El País[p 315][p 333],8 Nov 2005,1000,?,41.0,40.0,5.5,3.5,2.5,1.5,–,–,–,–,–,–,–,–,–,–,1.0
249,Iberconsulta/La Razón[p 334][p 335][p 38],4 Nov 2005,800,74.2,39.5153/155,39.1154/156,6.66,3.611,?8,1.87,?3,?2,?1,?1,?1,–,–,–,–,–,0.4
250,Opina/Cadena SER[p 336][p 337],3 Nov 2005,1000,?,41.0,40.5,4.5,3.5,2.9,1.0,–,–,–,–,–,–,–,–,–,–,0.5
251,CIS[p 338][p 339][p 340],28 Oct 2005,2489,?,39.7,37.7,4.8,3.4,2.4,1.5,–,–,–,–,–,–,–,–,–,–,2.0
252,ASEP[a][p 341],23 Oct 2005,1204,76.5,40.1,38.2,–,–,–,–,–,–,–,–,–,–,–,–,–,–,1.9
253,Opina/Cadena SER[p 342][p 343],14 Oct 2005,1000,?,42.0,40.5,4.0,3.5,2.4,1.0,–,–,–,–,–,–,–,–,–,–,1.5
254,GESOP/El Periódico[p 344],11 Oct 2005,1000,?,41.2,39.9,5.7,2.8,2.4,1.6,–,–,–,–,–,–,–,–,–,–,1.3
255,Intercampo/GETS[p 345][p 247][p 38],11 Oct 2005,1721,High,39.6,38.1,5.3,3.7,–,1.6,–,–,–,–,–,–,–,–,–,–,1.5
257,Sigma Dos/El Mundo[p 346][p 38],6 Oct 2005,1000,?,40.1,40.6,5.4,3.1,–,1.6,–,–,–,–,–,–,–,–,–,–,0.5
258,Opina/El País[p 315][p 347],6 Oct 2005,1300,?,42.0,40.0,4.0,2.9,2.4,1.7,–,–,–,–,–,–,–,–,–,–,2.0
259,Opina/Cadena SER[p 348][p 343],1 Oct 2005,?,?,42.0,40.0,5.0,2.5,2.0,1.8,–,–,–,–,–,–,–,–,–,–,2.0
260,Metroscopia/ABC[p 349][p 350][p 318],29 Sep 2005,1000,75,41.6,38.2,5.3,–,–,–,–,–,–,–,–,–,–,–,–,–,3.4
261,ASEP[a][p 351],25 Sep 2005,1216,76.4,41.4,37.3,–,–,–,–,–,–,–,–,–,–,–,–,–,–,4.1
262,Opina/El País[p 315][p 352][p 353],20 Sep 2005,1000,?,44.0,38.0,4.5,3.2,2.5,1.5,–,–,–,–,–,–,–,–,–,–,6.0
263,Opina/Cadena SER[p 354],15 Sep 2005,1000,?,44.0,39.0,3.7,3.1,2.5,1.8,–,–,–,–,–,–,–,–,–,–,5.0
264,Opina/Cadena SER[p 355][p 356],1 Sep 2005,?,?,45.0,37.0,5.0,3.0,2.3,1.7,–,–,–,–,–,–,–,–,–,–,8.0
265,Sigma Dos/El Mundo[p 357][p 38],28 Jul 2005,1000,?,42.5,39.1,5.1,3.0,–,1.6,–,–,–,–,–,–,–,–,–,–,3.4
266,CIS[p 358][p 359],21 Jul 2005,2425,?,41.9,36.4,5.1,3.2,2.3,1.8,–,–,–,–,–,–,–,–,–,–,5.5
267,ASEP[a][p 111],10 Jul 2005,1216,78.2,40.8,37.0,–,–,–,–,–,–,–,–,–,–,–,–,–,–,3.8
268,Noxa/La Vanguardia[p 360],7 Jul 2005,1000,?,45.8172/176,36.4136/142,5.67/8,3.010,1.65/6,1.56,–,–,–,w.PNV,–,–,–,–,–,–,9.4
269,Metroscopia/ABC[a][p 361],6 Jul 2005,1000,69,43.8,37.4,3.5,–,–,–,–,–,–,–,–,–,–,–,–,–,6.4
270,Opina/Cadena SER[p 362],29 Jun 2005,1000,?,45.5,39.0,5.0,2.3,2.3,1.5,–,–,–,–,–,–,–,–,–,–,6.5
271,GESOP/El Periódico[p 363],29 Jun 2005,1000,?,42.8,37.9,6.0,2.8,2.6,1.7,–,–,–,–,–,–,–,–,–,–,4.9
272,ASEP[a][p 111],12 Jun 2005,1222,77.4,42.2,37.5,–,–,–,–,–,–,–,–,–,–,–,–,–,–,4.7
273,Opina/Cadena SER[p 364][p 365][p 161],19 May 2005,?,?,45.0,38.0,3.8,3.2,2.5,1.5,–,–,–,–,–,–,–,–,–,–,7.0
274,ASEP[a][p 111],15 May 2005,1200,77.6,43.3,36.5,–,–,–,–,–,–,–,–,–,–,–,–,–,–,6.8
275,Opina/Cadena SER[p 366][p 367],12 May 2005,1000,?,45.5,38.0,4.0,3.0,2.0,1.7,–,–,–,–,–,–,–,–,–,–,7.5
276,Metroscopia/ABC[a][p 368],5 May 2005,1000,70,44.3,37.3,5.0,–,–,–,–,–,–,–,–,–,–,–,–,–,7.0
277,CIS[p 369][p 370],4 May 2005,2477,?,41.2,36.6,5.2,3.1,2.1,1.6,–,–,–,–,–,–,–,–,–,–,4.6
278,GESOP/El Periódico[p 371],26 Apr 2005,1003,?,43.2,38.2,5.9,2.8,2.2,1.6,–,–,–,–,–,–,–,–,–,–,5.0
279,Opina/Cadena SER[p 372],21 Apr 2005,1000,?,43.0,38.0,5.0,3.2,1.7,1.8,–,–,–,–,–,–,–,–,–,–,5.0
280,ASEP[a][p 111],17 Apr 2005,1212,76.7,42.3,37.5,–,–,–,–,–,–,–,–,–,–,–,–,–,–,4.8
281,Celeste-Tel/La Razón[p 373][p 374][p 38],7 Apr 2005,800,?,42.3158/159,38.6152/153,5.45,3.210/11,?7/8,1.87,?3,?2/3,?1,?1,?1,–,–,–,–,–,3.7
282,ASEP[a][p 111],19 Mar 2005,1203,76.5,45.8,36.5,–,–,–,–,–,–,–,–,–,–,–,–,–,–,9.3
283,Sigma Dos/El Mundo[p 375][p 376],10 Mar 2005,800,?,43.7165,38.0149,4.54,2.78,2.69,1.57,–,–,–,–,–,–,–,–,–,–,5.7
284,Opina/Cadena SER[p 377][p 378],9 Mar 2005,1000,?,44.0,38.0,5.0,3.2,1.4,1.7,–,–,–,–,–,–,–,–,–,–,6.0
285,Opina/Cadena SER[p 379][p 380],23 Feb 2005,1000,?,44.0,39.0,4.0,3.1,2.3,1.4,–,–,–,–,–,–,–,–,–,–,5.0
286,ASEP[a][p 111],19 Feb 2005,1203,77.8,45.2,35.5,–,–,–,–,–,–,–,–,–,–,–,–,–,–,9.7
287,Noxa/La Vanguardia[p 381],10 Feb 2005,1000,?,45.3170/173,36.7138/141,5.26,3.110,2.47/8,2.18/10,?3,–,–,w.PNV,–,–,–,–,–,–,8.6
288,Opina/Cadena SER[p 382][p 383],2 Feb 2005,1000,?,45.0,38.0,4.0,2.6,2.6,1.8,–,–,–,–,–,–,–,–,–,–,7.0
289,CIS[p 384][p 385][p 376],24 Jan 2005,2495,?,42.4168,35.7144,5.47,2.910,2.37,1.56,–,–,–,–,–,–,–,–,–,–,6.7
290,GESOP/El Periódico[p 386],22 Jan 2005,1500,?,43.8,37.8,5.9,2.7,1.8,1.9,–,–,–,–,–,–,–,–,–,–,6.0
291,ASEP[a][p 111],22 Jan 2005,1212,79.3,44.7,36.4,–,–,–,–,–,–,–,–,–,–,–,–,–,–,8.3
292,Opina/Cadena SER[p 387][p 388],19 Jan 2005,?,?,45.0,37.0,4.5,2.8,2.5,1.4,–,–,–,–,–,–,–,–,–,–,8.0
293,Sigma Dos/El Mundo[p 38],5 Jan 2005,1400,?,43.1,38.2,4.9,3.0,–,1.5,–,–,–,–,–,–,–,–,–,–,4.9
294,Opina/Cadena SER[p 389][p 390],4 Jan 2005,1350,?,44.0,39.0,5.5,3.5,1.5,1.4,–,–,–,–,–,–,–,–,–,–,5.0
295,Opina/El País[p 391][p 392][p 376],16 Dec 2004,1000,?,45.0173,36.5140,4.54,3.512,2.06,1.87,–,–,–,–,–,–,–,–,–,–,8.5
296,ASEP[a][p 111],15 Dec 2004,1212,74.6,41.8,36.5,–,–,–,–,–,–,–,–,–,–,–,–,–,–,5.3
297,Opina/Cadena SER[p 393][p 394],14 Dec 2004,?,?,45.0,37.0,4.5,3.0,2.4,1.8,–,–,–,–,–,–,–,–,–,–,8.0
298,Sigma Dos/El Mundo[p 395][p 396],2 Dec 2004,1000,?,42.8,38.7,4.8,2.6,2.4,1.6,–,–,–,–,–,–,–,–,–,–,4.1
299,ASEP[a][p 111],20 Nov 2004,1206,77.2,43.2,37.7,–,–,–,–,–,–,–,–,–,–,–,–,–,–,5.5
300,Opina/Cadena SER[p 397][p 398],18 Nov 2004,?,?,45.0,38.0,4.0,3.5,2.5,1.5,–,–,–,–,–,–,–,–,–,–,7.0
301,Opina/Cadena SER[p 399][p 400],4 Nov 2004,1000,?,44.0,37.5,4.7,3.0,2.0,1.5,–,–,–,–,–,–,–,–,–,–,6.5
302,CIS[p 401][p 402],26 Oct 2004,2494,?,42.1,36.1,5.5,3.3,2.0,1.7,–,–,–,–,–,–,–,–,–,–,6.0
303,Intercampo/GETS[p 247],24 Oct 2004,?,?,40.7,36.5,5.8,3.0,–,1.6,–,–,–,–,–,–,–,–,–,–,4.2
304,Opina/Cadena SER[p 403][p 404],21 Oct 2004,1000,?,44.0,38.0,4.2,3.5,2.5,1.6,–,–,–,–,–,–,–,–,–,–,6.0
305,Gallup[p 405][p 406],21 Oct 2004,2027,78.8,43.8,36.9,4.9,3.2,2.7,1.5,–,–,–,–,–,–,–,–,–,–,6.9
306,ASEP[a][p 111],15 Oct 2004,1212,79.0,44.1,36.1,–,–,–,–,–,–,–,–,–,–,–,–,–,–,8.0
307,Opina/Cadena SER[p 407][p 408],7 Oct 2004,1000,?,45.0,38.0,4.5,2.5,2.5,1.8,–,–,–,–,–,–,–,–,–,–,7.0
308,Sigma Dos/El Mundo[p 409],7 Oct 2004,?,?,44.3,37.4,5.1,2.5,2.4,1.5,–,–,–,–,–,–,–,–,–,–,6.9
309,Celeste-Tel/La Razón[p 410][p 411][p 38],26 Sep 2004,?,73.6,42.5158/159,39.3152/153,5.05,3.410/11,2.68,?7,–,–,–,–,–,–,–,–,–,–,3.2
310,GESOP/El Periódico[p 412],24 Sep 2004,1500,?,43.6,38.3,5.7,2.8,2.1,1.7,–,–,–,–,–,–,–,–,–,–,5.3
311,Opina/El País[p 413][p 414][p 415],22 Sep 2004,1000,?,46.0,37.0,5.0,3.0,3.0,1.5,–,–,–,–,–,–,–,–,–,–,9.0
312,Gallup[p 416][p 417],21 Sep 2004,2001,78.1,43.3,37.0,5.2,2.8,2.3,1.6,–,–,–,–,–,–,–,–,–,–,6.3
313,Opina/Cadena SER[p 418][p 419],16 Sep 2004,?,?,46.0,39.0,4.0,3.0,2.5,1.5,–,–,–,–,–,–,–,–,–,–,7.0
314,ASEP[a][p 111],15 Sep 2004,1212,78.1,43.0,36.7,–,–,–,–,–,–,–,–,–,–,–,–,–,–,6.3
315,Opina/Cadena SER[p 420][p 421][p 422],2 Sep 2004,?,?,44.5,37.5,4.5,3.5,2.5,2.0,–,–,–,–,–,–,–,–,–,–,7.0
316,Gallup[p 423],26 Aug 2004,2019,78.7,43.7,37.4,4.9,2.9,2.4,1.6,–,–,–,–,–,–,–,–,–,–,6.3
317,Sigma Dos/El Mundo[p 424][p 38],25 Jul 2004,1000,?,43.8,37.1,5.3,3.4,–,1.3,–,–,–,–,–,–,–,–,–,–,6.7
318,Celeste-Tel/La Razón[p 425][p 426][p 38],21 Jul 2004,601,72.0,41.5159/160,39.9152/153,5.25,3.410/11,2.68,1.77,–,–,–,–,–,–,–,–,–,–,1.6
319,Gallup[p 427],21 Jul 2004,2019,78.2,42.0,37.8,5.4,3.1,2.5,1.5,–,–,–,–,–,–,–,–,–,–,4.2
320,CIS[p 428][p 429],16 Jul 2004,2487,68.4,44.0,36.8,5.0,2.8,2.6,1.5,–,–,–,–,–,–,–,–,–,–,7.2
321,ASEP[a][p 111],15 Jul 2004,1212,76.0,43.8,37.3,–,–,–,–,–,–,–,–,–,–,–,–,–,–,6.5
322,Vox Pública/El Periódico[p 430],30 Jun 2004,1504,?,44.2,38.7,5.7,2.5,2.0,1.3,–,–,–,–,–,–,–,–,–,–,5.5
323,Gallup[p 431][p 432],23 Jun 2004,2024,79.5,43.8,36.3,5.2,3.2,2.2,1.6,–,–,–,–,–,–,–,–,–,–,7.5
324,Opina/Cadena SER[p 433][p 434][p 435],17 Jun 2004,1000,?,45.0,37.0,4.5,3.0,2.9,1.5,–,–,–,–,–,–,–,–,–,–,8.0
325,ASEP[a][p 111],15 Jun 2004,1212,73.3,42.7,36.6,–,–,–,–,–,–,–,–,–,–,–,–,–,–,6.1
326,2004 EP election,13 Jun 2004,,45.1,43.5163,41.2157,4.13,2.49,1.85,1.67,0.63,0.92,0.20,0.41,–,0.10,0.10,–,–,–,2.3
327,Sigma Dos/El Mundo[p 436][p 91],2 Jun 2004,1000,?,42.6,37.9,5.2,–,–,–,–,–,–,–,–,–,–,–,–,–,4.7
328,Opina/El País[p 437][p 438],24 May 2004,1000,75,45.0,37.0,4.5,2.5,2.5,1.5,–,–,–,–,–,–,–,–,–,–,8.0
329,Gallup[p 439],21 May 2004,2021,79.6,44.7,35.8,5.4,3.2,2.5,1.5,–,–,–,–,–,–,–,–,–,–,8.9
330,ASEP[a][p 111],15 May 2004,1212,78.9,46.9,33.3,–,–,–,–,–,–,–,–,–,–,–,–,–,–,13.6
331,Opina/Cadena SER[p 440][p 441],13 May 2004,1000,?,47.0,37.0,4.5,3.0,–,1.0,–,–,–,–,–,–,–,–,–,–,10.0
332,CIS[p 442][p 443],27 Apr 2004,2493,77.6,45.8,35.4,4.9,2.7,2.3,1.3,–,–,–,–,–,–,–,–,–,–,10.4
333,Sigma Dos/El Mundo[p 444][p 91],26 Apr 2004,?,?,45.1,39.2,3.6,–,–,–,–,–,–,–,–,–,–,–,–,–,5.9
334,Gallup[p 445][p 446],21 Apr 2004,2019,79.9,44.1,37.0,5.0,3.2,2.4,1.5,–,–,–,–,–,–,–,–,–,–,7.1
335,ASEP[a][p 111],15 Apr 2004,1212,77.9,44.1,35.5,–,–,–,–,–,–,–,–,–,–,–,–,–,–,8.6
336,Vox Pública/El Periódico[p 447],15 Apr 2004,1501,?,45.0,36.9,5.5,2.7,2.2,1.4,–,–,–,–,–,–,–,–,–,–,8.1
337,Opina/El País[p 448][p 449],30 Mar 2004,1000,?,43.6,37.9,5.0,3.0,–,1.7,–,–,–,–,–,–,–,–,–,–,5.7
338,Opina/Cadena SER[p 450][p 451][p 452],18 Mar 2004,?,?,45.0,35.0,5.0,3.5,–,1.8,–,–,–,–,–,–,–,–,–,–,10.0
339,2004 general election,14 Mar 2004,,75.7,42.6164,37.7148,5.05,3.210,2.58,1.67,0.93,0.82,0.41,0.31,0.21,0.20,0.10,–,–,–,4.9
340,^ a b c d e f g h i j k l m n o p q r s t u v w x y z aa ab ac ad ae af ag ah ai aj ak al am an ao ap aq ar as Undecided and/or abstentionists excluded.,,,,,,,,,,,,,,,,,,,,
